TICKER,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,Name,Sector,Sector_Code
A,Agilent Technologies,Health Care,Health Care Equipment,"Santa Clara, California",6/5/2000,1090872.0,1999,Agilent Technologies Inc,Health Care,6.0
AABA,,,,,,,,,,
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",11/30/1982,320193.0,1977,Apple Inc.,Information Technology,8.0
ABC,AmerisourceBergen,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",8/30/2001,1140859.0,1985,AmerisourceBergen Corp,Health Care,6.0
ABI,,,,,,,,,,
ABKFQ,,,,,,,,,,
ABT,Abbott,Health Care,Health Care Equipment,"North Chicago, Illinois",3/4/1957,1800.0,1888,Abbott Laboratories,Health Care,6.0
ACAS,,,,,,,,,,
ACS,,,,,,,,,,
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",5/5/1997,796343.0,1982,Adobe Systems Inc,Information Technology,8.0
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",10/12/1999,6281.0,1965,Analog Devices Inc,Information Technology,8.0
ADM,ADM,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",3/4/1957,7084.0,1902,Archer-Daniels-Midland Co,Consumer Staples,3.0
ADP,ADP,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",3/31/1981,8670.0,1949,Automatic Data Processing,Information Technology,8.0
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",12/1/1989,769397.0,1982,Autodesk Inc,Information Technology,8.0
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",9/19/1991,1002910.0,1902,Ameren Corp,Utilities,11.0
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",3/4/1957,4904.0,1906,American Electric Power,Utilities,11.0
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/1998,874761.0,1981,AES Corp,Utilities,11.0
AET,,,,,,,,Aetna Inc,Health Care,6.0
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/1999,4977.0,1955,AFLAC Inc,Financials,5.0
AGN,,,,,,,,Allergan Inc,Health Care,6.0
AIG,American International Group,Financials,Property & Casualty Insurance,"New York City, New York",3/31/1980,5272.0,1919,American Intl Group Inc,Financials,5.0
