TICKER,Name,Sector,Sector_Code
A,Agilent Technologies Inc,Health Care,6.0
AABA,,,
AAPL,Apple Inc.,Information Technology,8.0
ABC,AmerisourceBergen Corp,Health Care,6.0
ABI,,,
ABKFQ,,,
ABT,Abbott Laboratories,Health Care,6.0
ACAS,,,
ACS,,,
ADBE,Adobe Systems Inc,Information Technology,8.0
ADI,Analog Devices Inc,Information Technology,8.0
ADM,Archer-Daniels-Midland Co,Consumer Staples,3.0
ADP,Automatic Data Processing,Information Technology,8.0
ADSK,Autodesk Inc,Information Technology,8.0
AEE,Ameren Corp,Utilities,11.0
AEP,American Electric Power,Utilities,11.0
AES,AES Corp,Utilities,11.0
AET,Aetna Inc,Health Care,6.0
AFL,AFLAC Inc,Financials,5.0
AGN,Allergan Inc,Health Care,6.0
AIG,American Intl Group Inc,Financials,5.0
AIV,Apartment Investment & Mgmt,Financials,5.0
AIZ,Assurant Inc,Financials,5.0
AKAM,Akamai Technologies Inc,Information Technology,8.0
ALL,Allstate Corp,Financials,5.0
ALTR,Altera Corp,Information Technology,8.0
AMAT,Applied Materials Inc,Information Technology,8.0
AMD,Advanced Micro Devices,Information Technology,8.0
AMGN,Amgen Inc,Health Care,6.0
AMP,Ameriprise Financial,Financials,5.0
AMT,American Tower Corp A,Financials,5.0
AMZN,Amazon.com Inc,Consumer,1.0
AN,AutoNation Inc,Consumer,1.0
ANDV,,,
ANF,Abercrombie & Fitch Company A,Consumer,1.0
ANTM,,,
AON,Aon plc,Financials,5.0
APA,Apache Corporation,Energy,4.0
APC,Anadarko Petroleum Corp,Energy,4.0
APD,Air Products & Chemicals Inc,Materials,9.0
APOL,Apollo Group Inc,Consumer,1.0
ARNC,,,
ASH,,,
ATI,Allegheny Technologies Inc,Materials,9.0
AVB,"AvalonBay Communities, Inc.",Financials,5.0
AVP,Avon Products,Consumer Staples,3.0
AVY,Avery Dennison Corp,Industrials,7.0
AW,,,
AXP,American Express Co,Financials,5.0
AYE,,,
AZO,AutoZone Inc,Consumer,1.0
BA,Boeing Company,Industrials,7.0
BAC,Bank of America Corp,Financials,5.0
BAX,Baxter International Inc.,Health Care,6.0
BBBY,Bed Bath & Beyond,Consumer,1.0
BBT,BB&T Corporation,Financials,5.0
BBY,Best Buy Co. Inc.,Consumer,1.0
BC,,,
BCR,Bard (C.R.) Inc.,Health Care,6.0
BDK,,,
BDX,Becton Dickinson,Health Care,6.0
BEAM,Beam Inc.,Consumer,1.0
BEN,Franklin Resources,Financials,5.0
BF.B,Brown-Forman Corporation,Consumer Staples,3.0
BHGE,,,
BIG,Big Lots Inc.,Consumer,1.0
BIIB,BIOGEN IDEC Inc.,Health Care,6.0
BJS,,,
BK,The Bank of New York Mellon Corp.,Financials,5.0
BLL,Ball Corp,Materials,9.0
BMC,BMC Software,Information Technology,8.0
BMS,Bemis Company,Materials,9.0
BMY,Bristol-Myers Squibb,Health Care,6.0
BNI,,,
BRCM,Broadcom Corporation,Information Technology,8.0
BRL,,,
BSC,,,
BSX,Boston Scientific,Health Care,6.0
BTUUQ,,,
BUD,,,
BXP,Boston Properties,Financials,5.0
C,Citigroup Inc.,Financials,5.0
CA,"CA, Inc.",Information Technology,8.0
CAG,ConAgra Foods Inc.,Consumer Staples,3.0
CAH,Cardinal Health Inc.,Health Care,6.0
CAT,Caterpillar Inc.,Industrials,7.0
CB,Chubb Corp.,Financials,5.0
CBE,Cooper Industries,Industrials,7.0
CBH,,,
CBRE,,,
CBS,CBS Corp.,Consumer,1.0
CCE,Coca-Cola Enterprises,Consumer Staples,3.0
CCL,Carnival Corp.,Consumer,1.0
CCTYQ,,,
CCU,,,
CEG,,,
CELG,Celgene Corp.,Health Care,6.0
CFC,,,
CHK,Chesapeake Energy,Energy,4.0
CHRW,C. H. Robinson Worldwide,Industrials,7.0
CI,CIGNA Corp.,Health Care,6.0
CIEN,,,
CINF,Cincinnati Financial,Financials,5.0
CITGQ,,,
CL,Colgate-Palmolive,Consumer Staples,3.0
CLX,Clorox Co.,Consumer Staples,3.0
CMA,Comerica Inc.,Financials,5.0
CMCSA,Comcast Corp.,Consumer,1.0
CME,CME Group Inc.,Financials,5.0
CMI,Cummins Inc.,Industrials,7.0
CMS,CMS Energy,Utilities,11.0
CNP,CenterPoint Energy,Utilities,11.0
CNX,CONSOL Energy Inc.,Energy,4.0
COF,Capital One Financial,Financials,5.0
COL,Rockwell Collins,Industrials,7.0
COP,ConocoPhillips,Energy,4.0
COST,Costco Co.,Consumer Staples,3.0
COV,Covidien plc,Health Care,6.0
CPB,Campbell Soup,Consumer Staples,3.0
CPWR,,,
CSCO,Cisco Systems,Information Technology,8.0
CSX,CSX Corp.,Industrials,7.0
CTAS,Cintas Corporation,Industrials,7.0
CTL,CenturyLink Inc,Telecommunications Services,10.0
CTSH,Cognizant Technology Solutions,Information Technology,8.0
CTX,,,
CTXS,Citrix Systems,Information Technology,8.0
CVG,,,
CVH,Coventry Health Care Inc.,Health Care,6.0
CVS,CVS Caremark Corp.,Consumer Staples,3.0
CVX,Chevron Corp.,Energy,4.0
D,Dominion Resources,Utilities,11.0
DD,Du Pont (E.I.),Materials,9.0
DDR,,,
DDS,,,
DE,Deere & Co.,Industrials,7.0
DELL,Dell Inc.,Information Technology,8.0
DF,Dean Foods,Consumer Staples,3.0
DFS,Discover Financial Services,Financials,5.0
DGX,Quest Diagnostics,Health Care,6.0
DHI,D. R. Horton,Consumer,1.0
DHR,Danaher Corp.,Industrials,7.0
DIS,Walt Disney Co.,Consumer Discretionary,2.0
DOV,Dover Corp.,Industrials,7.0
DOW,Dow Chemical,Materials,9.0
DRI,Darden Restaurants,Consumer,1.0
DTE,DTE Energy Co.,Utilities,11.0
DTV,DirecTV,Consumer,1.0
DUK,Duke Energy,Utilities,11.0
DVN,Devon Energy Corp.,Energy,4.0
DXC,,,
DYN,,,
EA,Electronic Arts,Information Technology,8.0
EBAY,eBay Inc.,Information Technology,8.0
ECL,Ecolab Inc.,Materials,9.0
ED,Consolidated Edison,Utilities,11.0
EDS,,,
EFX,Equifax Inc.,Financials,5.0
EIX,Edison Int'l,Utilities,11.0
EKDKQ,,,
EL,Estee Lauder Cos.,Consumer Staples,3.0
EMC,EMC Corp.,Information Technology,8.0
EMN,Eastman Chemical,Materials,9.0
EMR,Emerson Electric,Industrials,7.0
EOG,EOG Resources,Energy,4.0
EP,,,
EQ,,,
EQR,Equity Residential,Financials,5.0
ESRX,Express Scripts,Health Care,6.0
ESV,Ensco plc,Energy,4.0
ETFC,E-Trade,Financials,5.0
ETN,Eaton Corp.,Industrials,7.0
ETR,Entergy Corp.,Utilities,11.0
EXC,Exelon Corp.,Utilities,11.0
EXPD,Expeditors Int'l,Industrials,7.0
EXPE,Expedia Inc.,Consumer,1.0
F,Ford Motor,Consumer,1.0
FCX,Freeport-McMoran Cp & Gld,Materials,9.0
FDO,Family Dollar Stores,Consumer,1.0
FDX,FedEx Corporation,Industrials,7.0
FE,FirstEnergy Corp,Utilities,11.0
FHN,First Horizon National,Financials,5.0
FII,Federated Investors Inc.,Financials,5.0
FIS,Fidelity National Information Services,Information Technology,8.0
FISV,Fiserv Inc,Information Technology,8.0
FITB,Fifth Third Bancorp,Financials,5.0
FLR,Fluor Corp.,Industrials,7.0
FMCC,,,
FNMA,,,
FOXA,,,
FRX,Forest Laboratories,Health Care,6.0
FTR,Frontier Communications,Telecommunications Services,10.0
GAS,AGL Resources Inc.,Utilities,11.0
GD,General Dynamics,Industrials,7.0
GE,General Electric,Industrials,7.0
GENZ,,,
GGP,,,
GHC,,,
GILD,Gilead Sciences,Health Care,6.0
GIS,General Mills,Consumer Staples,3.0
GLW,Corning Inc.,Industrials,7.0
GME,GameStop Corp.,Consumer,1.0
GNW,Genworth Financial Inc.,Financials,5.0
GOOGL,,,
GPC,Genuine Parts,Consumer,1.0
GPS,Gap (The),Consumer,1.0
GR,,,
GS,Goldman Sachs Group,Financials,5.0
GT,Goodyear Tire & Rubber,Consumer,1.0
GWW,Grainger (W.W.) Inc.,Industrials,7.0
HAL,Halliburton Co.,Energy,4.0
HAR,Harman Int'l Industries,Consumer,1.0
HAS,Hasbro Inc.,Consumer,1.0
HBAN,Huntington Bancshares,Financials,5.0
HCBK,Hudson City Bancorp,Financials,5.0
HD,Home Depot,Consumer,1.0
HES,Hess Corporation,Energy,4.0
HET,,,
HIG,Hartford Financial Svc.Gp.,Financials,5.0
HNZ,Heinz (H.J.),Consumer Staples,3.0
HOG,Harley-Davidson,Consumer,1.0
HON,Honeywell Int'l Inc.,Industrials,7.0
HOT,Starwood Hotels & Resorts,Consumer Discretionary,2.0
HPC,,,
HPQ,Hewlett-Packard,Information Technology,8.0
HRB,Block H&R,Consumer,1.0
HSH,,,
HSP,Hospira Inc.,Health Care,6.0
HST,Host Hotels & Resorts,Financials,5.0
